안전조직수준,위원회수준,인증보유,위험성평가수준,교육훈련도움,정리정돈상태,작업중지권,작업반장기여,전문지도,고용노동부감독,안전보건공단지원,공사규모,발주처,기성공정률,공사종류,외국인비율,사고발생,신체위험,차량위험,인당관리비,현장특성
1,2,0,0,5,5,4,5,1,0,0,2,1,2,3,40.0,0,3,3,0.00034832,1
2,2,0,2,4,4,5,5,0,0,0,1,2,3,3,20.0,0,2,2,0.0008,1
2,2,0,2,2,2,2,2,1,1,1,2,2,3,3,75.0,0,1,3,0.00057462,1
2,2,0,2,5,4,5,4,1,1,1,2,2,4,3,20.54,1,3,3,0.0006749375,1
2,2,0,2,4,4,5,3,1,0,0,3,2,1,5,25.97,0,2,3,0.004155844155844156,1
2,2,0,2,5,5,5,5,1,1,1,2,3,1,4,0.0,0,2,2,0.003913333333333334,1
1,2,0,0,4,5,5,5,0,1,1,2,2,2,3,25.0,0,1,2,0.00241375,1
2,2,0,2,5,3,5,5,1,1,1,2,2,1,3,6.25,0,3,1,0.0034375,1
2,1,1,1,5,5,4,5,0,0,1,2,3,2,2,0.0,0,1,1,0.0024642857142857144,1
1,1,0,2,4,3,3,5,0,1,1,1,2,5,3,15.62,0,1,1,0.00042140625,1
2,0,0,2,4,4,4,5,0,1,1,1,2,5,3,11.11,0,3,5,0.0002666666666666667,1
2,2,1,1,5,5,4,4,1,0,1,2,2,2,4,0.0,0,4,4,0.005955428571428572,1
1,2,0,2,4,4,5,5,1,0,1,1,2,1,2,0.0,0,3,3,0.0009982,1
2,2,1,2,4,4,4,4,0,1,1,3,3,3,1,14.29,0,2,2,0.0006978685714285714,1
2,2,1,2,4,4,5,4,0,0,1,3,1,1,5,0.0,0,2,2,0.006249,1
2,2,1,2,4,3,5,4,1,1,1,1,3,2,5,0.0,0,3,4,0.9999998,3
2,0,0,2,5,4,4,5,1,1,0,1,2,5,3,20.0,0,4,1,0.4999999,1
2,2,0,2,5,5,5,4,0,0,1,2,1,2,4,0.0,0,3,3,0.0015555555555555557,1
2,2,1,2,5,4,5,4,1,0,1,2,2,5,7,0.0,0,3,3,0.06451611612903226,1
2,2,0,1,4,4,4,3,0,0,1,2,2,2,3,0.0,0,2,2,0.0032504285714285716,1
2,2,1,2,4,3,5,3,1,1,1,2,2,5,1,47.86,1,3,3,0.0005770357142857143,1
2,2,0,2,5,5,5,5,0,1,1,1,1,2,4,0.0,0,2,2,0.0010955333333333333,1
2,2,0,2,5,4,5,3,1,0,1,2,2,1,4,0.0,0,3,3,0.0045,1
1,0,0,1,3,4,4,4,1,0,1,1,3,6,5,10.0,0,3,3,0.00087,1
1,1,0,2,4,3,4,4,1,1,1,1,3,2,4,61.54,0,3,2,0.0005368461538461538,1
2,2,1,2,4,4,5,3,1,1,0,3,1,5,5,27.02,0,3,4,0.0022152511885895404,1
2,2,1,1,5,3,4,3,1,0,1,2,2,2,4,37.97,0,1,1,0.0012222151898734178,1
2,2,0,2,5,5,4,5,1,1,1,1,2,3,4,75.0,0,4,1,0.000357475,1
2,2,0,2,4,4,4,3,0,1,1,2,1,5,4,22.22,1,3,3,0.0004694222222222222,1
2,1,0,1,4,4,5,4,0,1,1,2,2,4,3,38.0,1,3,3,0.19999996,1
2,2,1,2,5,5,5,5,1,0,1,2,2,4,1,25.0,1,3,2,0.0007583333333333334,1
1,2,0,2,4,4,4,4,1,1,1,1,2,2,3,66.67,0,2,2,0.0007554666666666667,1
1,2,0,2,4,4,3,4,0,1,1,1,2,3,3,48.39,0,3,3,0.00040219354838709676,1
2,2,1,2,3,4,5,4,1,0,1,3,3,4,1,24.0,0,3,3,0.000921488,1
1,1,0,2,5,5,4,5,1,1,0,1,1,2,4,0.0,0,1,3,0.0003076923076923077,1
1,2,1,2,5,5,5,5,0,1,1,2,2,5,1,10.0,0,1,3,0.00057,1
1,0,0,2,5,5,5,5,0,0,1,1,1,2,5,0.0,0,1,3,0.00055,4
1,0,0,2,3,3,3,4,1,0,1,1,2,6,2,0.0,0,3,3,3.7142857142857143e-05,1
2,2,0,2,5,4,5,4,0,1,1,1,1,4,4,0.0,0,3,1,0.16666663333333334,1
2,2,0,2,4,4,4,3,0,0,1,2,1,1,3,0.0,0,1,1,0.002534714285714286,1
2,2,0,2,4,5,5,4,1,0,1,1,1,1,7,0.0,0,4,2,7.268085106382979e-05,1
2,2,1,2,4,4,5,4,0,0,1,1,1,3,7,0.0,0,1,2,0.00027333870967741935,2
2,2,1,2,4,4,4,4,0,1,1,2,2,2,7,0.0,0,3,4,0.0003890625,2
1,2,0,2,5,5,5,5,0,1,1,2,2,2,1,0.0,0,1,3,0.002682608695652174,4
1,2,0,2,5,5,5,5,1,1,1,2,1,3,4,0.0,0,1,3,0.00116,1
2,2,0,2,4,4,4,5,1,1,0,3,2,3,1,0.0,0,2,3,0.024271839805825243,1
2,2,0,2,5,4,5,5,0,1,0,2,2,3,1,16.67,0,3,2,0.0005375,1
2,0,0,2,4,4,5,4,0,0,0,2,1,1,6,0.0,0,2,3,0.000525,1
2,2,1,2,5,4,4,4,0,1,1,2,1,5,4,0.0,0,4,4,0.1428571142857143,4
2,2,0,2,4,4,4,4,0,0,1,2,3,2,1,16.67,0,2,3,0.0007587333333333333,1
1,2,0,2,4,3,4,4,1,1,1,2,2,6,4,4.0,1,3,3,0.00055762,1
1,1,0,2,4,4,4,4,0,1,1,2,1,6,4,0.0,1,1,1,0.00064416,1
2,2,0,2,5,5,5,4,0,1,1,2,2,6,5,0.0,0,2,4,0.09530664,1
1,1,0,0,4,4,4,3,0,0,0,2,2,2,2,0.0,0,1,1,0.00282,1
2,2,0,2,3,4,4,3,0,1,1,3,2,6,1,0.0,1,3,2,0.0009357142857142857,1
2,2,0,1,4,4,5,4,0,1,1,2,1,4,4,0.0,0,1,1,0.19999996,1
2,2,0,2,5,4,4,5,0,0,0,1,2,3,3,0.0,1,3,3,0.000575,3
1,1,0,0,4,4,4,2,1,1,1,1,2,5,2,6.67,0,1,2,0.0003951,1
1,0,0,2,4,4,4,5,1,0,1,1,1,6,4,4.76,1,2,3,6.666666666666667e-05,1
1,0,0,2,5,4,4,5,0,1,1,1,1,4,6,2.38,0,2,3,0.0001880952380952381,2
1,0,0,2,5,4,4,5,1,0,1,1,1,1,4,0.0,0,1,2,0.0008066666666666666,2
2,2,0,2,4,4,4,4,1,1,0,1,2,6,2,0.0,0,3,3,0.0002049777777777778,1
1,2,0,2,5,4,5,5,1,1,1,1,2,6,5,0.0,0,4,5,0.00041045,1
1,2,0,0,5,4,5,3,1,1,1,1,2,3,6,0.0,0,1,2,0.00071,1
2,2,1,2,5,4,5,4,1,0,1,1,1,4,7,0.0,0,3,3,0.00011634,2
2,0,1,2,5,4,4,5,0,1,1,3,2,4,1,0.0,1,2,3,0.001,3
2,2,0,1,3,5,3,4,1,1,1,3,1,3,1,0.0,0,4,3,0.024999995,2
1,1,0,2,4,5,4,4,0,0,1,3,1,1,1,0.0,0,3,2,0.00745,1
2,2,0,2,5,5,4,5,0,1,1,2,1,3,6,0.0,0,2,4,0.0002,1
2,2,0,2,4,4,5,4,0,1,1,2,1,2,7,0.0,0,2,4,0.0011375,1
1,1,1,0,5,5,4,4,1,0,0,1,2,2,7,0.0,0,1,1,0.00023333333333333333,2
2,2,0,0,4,4,4,4,0,0,1,2,2,1,1,5.0,0,3,3,0.00517865,1
1,2,0,2,4,3,4,3,0,1,1,1,2,4,3,0.0,0,3,3,0.000539,1
2,2,0,2,5,3,5,3,1,1,1,2,2,2,3,6.49,0,3,1,0.0006753246753246753,1
2,0,0,0,5,4,5,5,1,0,0,1,1,2,4,0.0,0,1,3,0.0018323,1
1,2,0,2,4,5,4,4,1,1,1,2,2,5,2,0.0,1,3,2,0.19999996,3
2,2,1,2,5,5,5,5,0,0,1,3,1,1,1,0.0,0,1,4,0.0052,1
2,2,1,2,5,5,5,5,1,1,1,3,1,5,6,0.0,0,1,3,0.0004333333333333333,1
2,2,1,2,5,5,5,5,1,1,1,2,3,4,1,7.5,1,1,4,0.000788,1
2,2,1,2,5,5,5,5,1,1,1,2,3,6,1,0.0,0,1,3,0.0003133333333333333,1
2,1,0,2,4,4,4,4,0,1,1,2,1,4,4,0.0,1,3,1,0.00251,1
2,2,0,2,5,5,5,5,1,0,1,2,1,2,1,0.0,0,1,3,0.0028,1
2,2,1,2,5,5,5,5,0,0,1,3,1,1,1,0.0,1,1,3,0.001888888888888889,1
2,2,0,2,4,4,4,5,1,0,1,3,1,2,4,0.0,0,3,4,0.004666666666666667,1
1,2,1,2,4,5,2,4,1,1,1,1,2,4,4,0.0,0,2,3,0.00022,1
2,2,0,2,5,4,5,4,0,1,0,2,1,2,5,0.0,0,2,2,0.002270086956521739,1
2,2,0,2,4,4,4,4,0,1,1,2,1,6,5,0.0,0,3,4,0.0009175,1
2,2,0,0,3,3,4,4,0,1,0,1,2,3,3,8.33,1,2,2,0.16666663333333334,2
2,0,0,2,4,4,2,4,1,1,1,2,1,6,4,0.0,0,3,3,0.0021264,1
1,2,0,2,4,5,5,5,0,0,1,2,1,4,3,0.0,1,2,1,0.0009166666666666666,1
2,0,0,2,4,4,2,4,1,1,1,2,1,6,4,0.0,0,3,3,0.19999996,2
2,2,0,2,4,4,4,4,0,1,1,2,1,2,6,0.0,0,1,1,0.4999999,1
2,2,0,2,4,4,4,4,0,1,1,2,1,2,6,0.0,0,1,1,0.2857142285714286,1
2,1,1,2,4,4,4,4,0,0,1,3,1,1,6,3.85,0,1,2,0.3846153076923077,1
2,2,1,2,5,5,5,5,1,1,1,3,2,4,1,7.5,0,3,4,0.00133251,1
2,2,1,2,4,4,4,4,0,0,1,3,1,1,6,3.85,0,1,1,0.3846153076923077,1
2,1,1,2,5,4,4,4,0,1,1,2,1,4,5,11.67,1,1,4,0.002,1
1,0,0,2,2,5,4,3,0,1,0,1,2,4,1,0.0,0,2,4,0.00011470588235294118,2
1,2,0,2,4,4,4,5,1,0,1,1,1,3,4,0.0,0,1,3,0.000509090909090909,1
2,1,0,2,4,4,4,4,0,0,1,2,1,5,4,0.0,0,2,3,0.00363,1
2,2,1,2,4,4,4,4,0,0,1,2,1,2,6,0.0,0,3,2,0.24999995,1
2,2,0,2,4,3,4,4,0,1,1,2,3,2,1,0.0,0,3,3,0.00041833333333333333,1
2,0,0,2,5,5,3,4,0,1,0,2,2,6,1,0.0,1,1,2,0.13698627397260274,2
2,2,0,2,4,5,5,5,0,0,1,2,2,3,6,0.0,0,2,1,0.0007333333333333333,2
2,2,0,2,5,4,5,4,0,1,1,1,1,5,4,12.5,1,2,1,0.00025,1
2,2,0,2,5,4,5,4,1,0,1,1,1,1,3,0.0,0,3,1,0.00092,1
2,2,1,2,5,5,4,5,0,1,1,2,2,3,4,0.0,1,2,1,0.00152,1
2,2,0,2,5,5,4,5,0,0,1,2,2,3,6,0.0,0,3,1,0.0006,2
2,0,0,2,5,5,4,4,0,0,0,1,2,1,2,0.0,0,4,1,0.0011,1
2,2,0,2,4,4,4,5,1,0,1,1,2,4,2,0.0,1,2,1,0.00048,1
1,2,0,2,3,4,5,3,0,0,0,2,1,2,6,0.0,0,2,2,0.0012111,1
2,1,0,2,5,5,5,5,0,0,0,1,2,6,2,0.0,1,2,2,0.0005310588235294117,1
2,2,1,0,3,4,5,4,0,1,1,1,2,6,2,2.0,1,3,2,0.00042478,1
2,2,1,2,5,5,5,4,1,0,1,3,2,5,6,0.0,1,2,2,0.09999998,1
2,2,1,2,4,4,4,4,0,0,0,2,1,1,6,0.0,0,1,4,0.001351111111111111,1
2,2,1,2,4,2,5,3,0,1,1,3,2,2,1,44.0,0,3,4,0.000851452,1
2,2,0,2,5,5,5,5,0,0,0,2,2,1,1,0.0,0,3,3,1.2964283121428555,1
1,0,0,2,4,4,5,4,1,0,0,1,1,4,6,0.0,0,2,1,0.0007456,1
2,0,0,2,5,5,5,4,0,0,1,1,1,3,7,0.0,0,2,2,0.0011856,1
1,0,1,2,4,3,5,4,0,0,0,1,2,6,7,0.0,1,1,2,0.000416875,2
2,2,0,2,4,4,4,4,0,0,0,2,1,4,6,0.0,0,2,3,0.0008624500000000001,1
2,2,1,2,5,4,5,3,0,0,1,2,2,6,2,0.0,0,1,3,0.00043554285714285715,1
2,0,1,2,5,3,4,3,0,0,1,1,2,5,2,0.0,0,1,3,0.00042634,1
2,2,1,2,5,4,5,5,0,0,1,2,1,4,7,0.0,0,2,2,0.00016764238410596027,1
2,2,1,2,4,5,5,4,0,0,1,1,1,5,4,0.0,0,2,2,0.1492537014925373,2
2,2,1,2,3,2,4,2,1,1,1,2,1,6,6,0.0,1,3,3,0.0007898285714285715,1
2,2,1,2,3,4,5,4,0,0,0,2,1,2,6,0.0,1,3,3,0.001010081081081081,1
2,1,0,2,4,4,4,4,0,0,1,2,1,2,4,33.33,0,3,2,0.0006818833333333334,1
2,2,0,2,4,4,3,3,1,0,0,1,1,3,6,0.0,0,2,3,0.002512,1
2,0,0,2,4,4,3,2,1,1,1,2,1,1,3,0.0,0,2,4,0.00019558333333333333,1
1,2,0,2,4,3,5,3,0,1,1,2,1,4,6,0.0,1,3,4,0.0009847666666666667,1
2,2,1,2,5,4,5,5,1,1,0,1,2,6,2,0.0,0,3,2,0.2857142285714286,1
2,2,0,2,4,4,5,4,0,0,1,2,1,5,6,0.0,1,2,2,0.0020074285714285715,1
2,1,0,1,4,4,2,3,0,1,1,2,1,6,5,0.0,1,2,4,0.0029655500000000004,1
2,0,0,2,3,3,4,3,0,0,0,2,1,5,6,0.0,0,2,2,1.2964283121428555,1
2,1,0,2,4,4,4,4,0,0,1,2,1,5,5,0.0,0,2,4,0.0007553,1
2,0,0,2,4,4,4,4,0,0,1,1,1,4,6,4.17,0,1,3,0.000641375,1
1,1,0,2,3,3,4,3,0,1,1,2,1,3,5,31.82,0,3,3,0.0012350454545454546,1
2,2,1,2,5,5,5,5,1,1,1,3,1,4,5,31.11,0,2,3,0.0030450222222222225,1
2,1,0,1,3,3,2,3,0,1,1,2,1,4,4,0.0,1,3,2,0.0005214428571428571,1
2,2,1,2,5,5,4,4,0,0,1,2,1,2,7,0.0,0,3,4,0.0005937127659574468,2
2,1,0,2,3,5,5,3,0,0,1,2,1,4,6,0.0,1,3,1,0.0034595,1
2,1,0,2,2,3,3,2,0,0,1,2,1,3,5,0.0,0,2,4,0.0020485,1
1,0,0,0,4,4,5,4,0,0,0,1,2,3,5,0.0,0,4,2,0.8333331666666667,1
2,2,0,2,4,4,3,4,0,0,0,1,2,2,2,0.0,1,4,2,0.00052552,1
1,0,0,2,4,3,4,5,0,0,0,1,1,4,4,20.0,0,3,3,0.4999999,1
2,0,0,0,5,5,5,5,0,0,0,1,2,4,5,0.0,0,4,2,0.6666665333333334,1
2,1,0,2,3,3,4,4,0,1,1,2,1,5,6,0.0,0,1,3,0.0009985555555555555,1
2,2,1,2,5,4,5,5,0,1,1,2,1,2,6,0.0,0,2,2,0.002013125,1
0,0,0,0,5,4,4,3,1,0,0,1,1,2,4,0.0,1,2,2,0.0008382307692307693,1
2,2,1,2,5,5,4,3,0,0,0,3,1,5,4,0.0,0,3,4,0.001728025,1
2,1,1,2,4,4,5,4,0,0,1,2,1,1,6,0.0,0,1,2,0.0019355652173913042,1
2,2,0,2,4,4,4,4,1,0,0,1,3,4,7,0.0,0,1,3,0.00061265,1
2,1,0,2,3,3,3,3,0,1,1,3,1,1,1,40.0,0,2,4,0.0014012333333333334,1
1,0,1,2,5,5,5,5,1,0,0,1,1,6,7,0.0,0,3,3,0.0006102222222222222,1
1,2,0,2,4,5,5,4,1,0,1,1,1,3,6,0.0,0,3,3,1.2964283121428555,1
2,2,1,2,5,4,4,4,0,0,1,2,1,3,7,0.0,0,2,3,0.000285224043715847,2
2,2,1,2,3,4,4,4,0,1,1,3,1,4,5,17.78,0,2,3,0.004751177777777778,1
1,2,0,0,3,3,4,3,1,0,1,1,1,3,6,0.0,0,2,3,0.0001683095238095238,1
2,0,1,2,4,5,5,5,0,0,0,2,2,1,1,0.0,0,4,5,0.0031428571428571426,1
2,2,1,2,4,5,5,5,1,0,0,3,2,2,3,0.0,0,4,5,0.0038596491228070177,1
2,2,1,2,5,4,5,4,1,0,0,2,1,2,4,0.0,0,2,3,0.0007367999999999999,1
2,2,0,2,3,5,5,4,0,0,0,3,2,5,2,20.97,0,3,2,0.0006395752688172044,1
2,1,0,2,3,4,4,4,0,0,1,2,1,3,6,0.0,0,3,3,0.0006827826086956521,1
2,1,0,2,4,3,4,3,0,1,1,1,1,4,6,0.0,0,4,4,0.00059152,1
2,2,0,2,5,5,5,5,0,1,1,3,3,6,1,6.67,1,3,3,0.0014874333333333334,1
2,2,0,2,5,5,5,5,1,1,1,2,2,4,1,20.0,1,2,2,0.000975,1
2,2,0,2,4,5,5,5,0,1,1,3,2,5,1,8.33,0,3,3,0.00125,1
2,0,0,2,5,5,5,5,1,1,1,2,2,5,1,20.0,1,3,3,0.00017625,2
2,2,0,2,5,4,5,4,0,0,1,2,1,3,7,0.0,0,3,2,0.22222217777777778,1
2,2,0,2,5,4,5,4,0,0,1,2,1,3,7,0.0,0,3,2,0.22222217777777778,1
2,2,0,2,3,5,5,3,0,0,1,3,3,1,1,6.67,0,3,3,0.008333333333333333,1
1,2,0,1,5,4,5,4,1,0,0,1,2,2,1,0.0,0,2,1,0.7692306153846153,1
2,2,0,1,4,3,4,3,0,0,1,1,1,4,6,0.0,0,3,3,0.0005889,1
2,0,1,2,4,4,4,5,1,0,0,1,1,2,7,0.0,0,1,2,0.00036060000000000004,3
2,2,1,2,5,4,5,5,0,1,1,3,1,3,5,36.19,0,3,3,0.0023141428571428575,1
2,2,0,2,4,5,4,4,0,1,0,2,1,2,6,0.0,0,3,3,0.00018669594594594594,1
1,1,0,1,3,3,3,3,0,1,0,2,1,1,4,0.0,0,1,3,0.0017860999999999999,1
2,1,0,2,4,4,5,4,0,0,0,2,1,5,6,0.0,0,2,2,0.00152675,1
2,2,1,2,5,5,5,5,1,1,1,3,2,1,1,21.67,0,4,5,0.0028333333333333335,1
2,2,1,2,4,5,5,5,1,1,0,3,2,2,1,12.0,0,4,4,0.00164,1
2,2,1,2,4,4,4,5,1,1,1,3,2,2,1,20.0,0,2,3,0.0013319958333333334,1
2,2,0,2,4,4,5,5,0,1,1,2,2,1,1,0.0,0,2,3,0.0034411764705882353,1
2,1,1,2,5,5,5,5,0,1,1,3,2,4,1,22.73,1,3,3,0.0012586363636363637,1
2,2,0,2,5,4,5,4,1,1,1,2,2,6,1,0.0,0,3,3,0.0014956400000000001,1
2,2,0,2,5,5,5,5,1,1,1,2,1,6,3,0.0,0,2,2,0.0007255499999999999,1
1,2,0,2,4,3,5,4,1,1,1,3,2,5,3,0.0,1,2,2,0.000464,1
1,0,0,0,4,4,4,4,0,1,1,1,2,1,3,0.0,0,2,2,0.0018,1
2,2,0,2,5,5,5,5,0,1,1,1,2,6,3,0.0,1,3,2,0.0010792,1
2,0,0,2,4,4,4,4,0,0,1,1,2,3,3,8.0,1,2,3,0.00048,1
1,2,0,2,5,5,5,4,0,1,1,1,2,4,4,0.0,0,3,2,0.0002275,1
2,0,0,0,5,5,5,5,0,0,1,1,2,2,3,0.0,0,1,4,0.025016714285714288,3
2,2,0,2,5,5,5,5,0,0,1,1,1,2,7,0.0,0,2,3,0.0021134444444444443,3
2,2,0,2,4,4,4,4,0,0,1,2,2,1,1,0.0,0,1,3,0.0017142857142857142,1
1,0,0,0,5,5,5,4,1,0,1,1,2,1,4,0.0,0,2,2,0.000172,1
1,2,0,1,3,5,5,4,1,1,1,1,2,3,3,0.0,1,2,1,0.0004964285714285715,1
1,2,0,0,4,4,4,5,1,0,0,1,1,2,3,0.0,1,3,4,0.0002,1
1,0,0,1,4,5,5,5,1,0,1,1,2,2,3,0.0,1,4,2,0.9999998,1
2,2,0,2,4,4,5,4,0,1,1,1,2,2,4,0.0,0,3,2,0.00133,1
1,2,0,1,3,4,3,3,1,0,1,1,2,5,3,0.0,1,4,2,0.00036869999999999996,1
2,2,0,2,4,4,4,4,1,0,1,2,2,2,1,20.0,0,1,1,0.000822,1
1,2,0,2,5,5,5,5,1,1,1,2,2,2,3,0.0,0,3,3,0.00114,1
2,2,1,2,5,5,5,4,0,1,1,2,2,3,1,25.71,0,3,3,0.0010571428571428572,1
2,1,0,2,4,4,4,4,1,1,1,3,2,6,1,0.0,1,3,1,0.0028230399999999998,1
2,2,1,2,5,4,5,4,1,1,1,3,2,3,1,50.0,0,3,2,0.0005714444444444444,1
2,1,1,2,5,5,5,5,0,0,1,3,2,4,1,15.62,1,2,3,0.001667175,1
2,2,0,2,5,5,5,3,0,0,1,3,2,1,1,0.0,0,3,3,0.011333333333333334,1
2,2,1,2,5,4,5,5,0,0,1,3,2,2,1,6.67,1,4,4,0.0013066666666666667,1
2,2,1,2,5,5,5,5,0,0,1,2,2,3,1,7.14,1,3,3,0.0016857142857142858,1
2,2,1,2,5,5,5,3,0,0,1,3,1,6,5,0.0,0,3,2,0.00558325,1
2,0,0,2,5,5,5,5,0,0,1,1,1,4,7,0.0,0,1,2,0.000330475,1
2,0,0,2,5,5,5,5,0,0,1,2,1,4,7,0.0,0,1,2,0.24999995,1
2,2,0,2,4,3,5,5,0,1,1,2,2,6,3,3.33,1,3,2,0.0005725,1
2,2,0,2,3,3,5,3,1,1,1,2,2,3,1,33.33,1,1,4,0.00096,1
2,2,0,2,5,4,5,4,0,1,1,1,2,6,3,0.0,0,1,1,0.0009133333333333334,1
2,1,0,2,4,4,3,3,0,1,1,3,2,4,1,33.33,1,1,5,0.0009333333333333333,1
2,2,0,2,5,4,4,3,0,0,1,2,2,1,1,0.0,0,1,3,0.0026,1
2,2,0,2,5,4,5,4,1,1,1,3,2,2,1,21.43,1,1,5,0.0026714285714285716,1
1,1,1,2,4,4,5,4,0,0,1,2,1,6,7,0.0,0,2,3,0.005666666666666667,1
1,1,0,2,4,4,3,4,1,0,1,1,1,5,6,0.0,0,2,2,0.0087,1
2,2,0,0,4,4,3,4,0,0,0,2,1,1,6,25.0,0,3,2,0.000457175,1
2,2,0,2,4,4,5,3,1,0,1,3,3,5,1,0.0,0,3,4,0.07692306153846154,1
2,0,0,2,4,4,4,4,1,0,0,1,1,2,3,0.0,0,3,4,0.0005,1
1,1,0,2,4,4,4,4,1,0,0,1,1,1,6,0.0,0,3,3,0.00035,1
2,2,0,0,5,5,5,5,0,0,1,1,1,1,4,0.0,0,1,2,0.0023833333333333337,1
1,2,0,2,4,4,5,5,1,0,1,1,1,5,5,0.0,0,3,3,0.0005851000000000001,1
2,1,0,2,5,3,4,4,0,1,1,2,1,3,6,0.0,0,2,3,0.0036285714285714285,1
2,2,0,2,4,3,4,4,1,0,1,2,3,1,1,0.0,0,3,2,0.003871076923076923,1
2,2,1,2,5,5,5,5,0,1,1,2,1,4,7,0.0,0,3,4,0.000135,2
2,2,1,2,4,4,4,4,1,0,0,2,1,4,7,0.0,1,3,3,0.00013761467889908258,2
