안전조직수준,위원회수준,인증보유,위험성평가수준,교육훈련도움,정리정돈상태,작업중지권,작업반장기여,전문지도,고용노동부감독,안전보건공단지원,공사규모,발주처,기성공정률,공사종류,외국인비율,사고발생,신체위험,차량위험,인당관리비,현장특성
2,2,0,2,4,3,4,4,0,0,1,3,2,3,1,35.71,1,3,2,0.0009285714285714286,1
2,1,1,2,4,2,5,2,1,1,1,2,2,2,1,34.92,1,1,2,0.15873012698412697,1
2,2,1,2,5,4,5,4,0,1,1,3,2,2,1,33.33,0,2,4,0.0017577933333333333,1
2,2,1,2,4,4,5,5,0,1,1,3,3,6,1,7.5,1,3,2,0.00115,1
2,2,0,2,5,5,5,4,1,1,1,3,2,1,1,20.0,0,3,3,0.0042691199999999995,1
1,1,0,2,5,4,4,4,1,0,0,1,1,1,6,0.0,0,2,2,0.0004090909090909091,1
0,0,0,0,4,4,4,3,1,0,1,1,1,2,5,0.0,0,3,2,0.001228625,1
2,2,0,2,4,4,5,3,0,0,0,2,1,4,5,0.0,0,2,2,0.0022078,1
2,2,1,2,4,4,4,4,1,1,1,3,1,3,5,16.67,0,3,3,0.004878416666666667,1
2,2,0,2,5,5,5,4,0,0,1,2,1,4,7,0.0,0,3,3,0.001333157894736842,1
2,2,0,0,5,5,4,4,1,1,1,1,2,4,4,0.0,0,3,4,2.8460000000000002e-05,1
2,2,1,2,5,4,5,4,0,1,1,3,2,5,5,0.0,0,3,3,0.22222217777777778,2
2,2,0,2,4,4,4,4,1,1,1,2,2,6,7,100.0,1,3,3,3.151431514315143e-07,1
2,2,1,2,5,5,5,4,0,1,1,3,2,6,7,0.0,0,3,1,0.00675,1
2,2,1,2,5,5,5,4,0,0,1,2,2,6,4,0.0,0,3,3,0.0020666923076923076,1
2,2,1,2,5,5,5,5,1,1,1,2,2,6,2,0.0,0,3,3,0.00100825,1
2,2,1,2,5,5,5,5,0,1,1,3,2,6,4,0.0,1,2,3,0.0029166666666666664,1
2,2,1,2,5,5,5,4,0,0,0,2,2,2,7,0.0,0,3,3,0.00127656,1
2,2,0,2,3,3,4,3,0,0,0,3,1,1,5,0.0,0,2,3,0.0106505,1
1,0,0,2,4,5,4,4,0,1,0,1,1,4,4,0.0,0,3,2,0.00025826666666666664,1
2,1,1,2,4,5,5,3,0,1,1,2,1,2,5,8.97,1,2,4,0.0010326666666666668,1
2,2,0,2,4,3,4,3,0,1,1,2,2,4,2,3.08,1,2,3,0.00043069230769230766,1
1,2,0,2,4,3,4,3,0,0,1,2,1,2,4,0.0,1,1,1,0.0007484,1
2,0,1,2,4,5,5,5,1,0,0,1,1,3,7,0.0,0,5,3,0.00034,2
1,0,1,2,5,3,5,3,1,0,0,1,1,1,7,0.0,0,3,5,0.6666665333333334,1
2,1,1,1,2,2,2,2,0,0,1,2,1,5,6,0.0,1,2,4,0.0017625,1
2,2,0,2,3,3,4,2,0,1,1,3,3,2,1,3.75,0,4,4,0.0020483125,1
1,2,0,2,4,4,4,3,1,0,0,1,1,5,7,0.0,0,3,3,0.5263156842105263,1
1,1,1,2,5,4,4,4,1,0,0,2,1,5,7,0.0,0,2,3,0.45454536363636366,4
1,0,0,2,4,5,4,4,1,1,1,1,1,2,5,0.0,0,2,4,0.00179825,1
1,0,1,2,5,5,4,4,1,0,0,2,2,5,1,0.0,0,3,3,0.001125,1
1,0,1,2,4,4,5,5,1,0,0,2,1,5,5,0.0,0,1,2,0.43478252173913046,2
2,2,1,1,4,3,3,4,1,1,1,2,1,3,4,21.28,0,2,3,0.0006614255319148936,1
1,0,0,0,3,3,4,4,1,1,0,2,1,4,4,5.71,1,2,3,0.2857142285714286,1
2,1,0,2,2,4,3,4,0,0,0,2,1,4,6,0.0,0,2,2,0.0016105,1
2,2,0,2,4,4,5,4,0,0,1,2,2,5,7,0.0,1,2,3,0.0016707857142857143,1
0,0,0,0,4,4,4,4,1,1,1,1,3,4,4,0.0,1,4,5,0.0004971739130434782,1
2,0,1,2,5,5,5,5,0,0,0,1,2,5,2,0.0,0,2,2,0.0003956285714285714,1
1,2,0,0,4,4,5,5,1,0,1,2,3,5,6,0.0,0,1,2,0.002179822222222222,1
2,2,0,2,4,4,4,4,0,1,1,3,1,3,5,9.76,0,3,3,0.001917170731707317,1
2,2,0,2,4,3,4,3,0,0,1,2,2,3,1,21.43,1,3,2,0.0005598285714285714,1
2,2,0,0,4,4,4,4,1,1,1,1,2,2,3,20.69,0,3,1,0.0006206896551724138,1
2,2,1,2,5,5,5,4,1,1,1,3,1,2,5,40.0,1,2,3,0.000952,1
2,2,0,2,5,5,5,4,0,0,1,3,2,3,1,5.0,1,2,3,0.0010334275,1
1,2,0,1,4,4,4,4,1,0,1,1,1,4,6,0.0,0,3,3,0.000801,1
2,2,0,2,4,3,5,5,1,1,1,2,2,3,3,25.0,1,2,2,0.0010039333333333332,1
2,2,1,2,5,5,5,5,1,0,1,3,1,4,5,5.71,1,3,3,0.001798142857142857,1
2,1,0,2,3,5,3,2,1,1,1,3,2,5,1,13.33,0,3,1,0.00071946,1
2,2,0,2,4,4,4,2,1,0,1,2,2,6,1,14.29,1,2,3,0.0002795,1
1,2,0,2,3,3,4,4,1,1,1,1,1,3,5,0.0,1,2,2,0.0020701666666666663,1
0,1,0,2,3,4,5,4,0,0,1,1,1,4,4,20.0,0,4,1,0.0003,1
1,2,0,2,5,5,5,5,0,1,1,2,1,4,6,0.0,0,2,2,0.0006578947368421054,1
1,2,0,2,5,5,5,5,0,1,1,2,2,2,3,0.0,1,2,1,0.0013333333333333333,1
1,2,0,1,3,2,1,2,0,1,1,2,2,5,4,10.0,1,1,3,0.124999975,1
2,2,1,2,5,5,5,5,0,0,0,3,2,1,1,5.0,0,4,5,0.24999995,1
2,2,1,2,4,4,4,5,1,0,1,3,2,3,1,25.0,0,3,3,0.0011880999999999999,1
1,0,0,0,4,4,4,4,1,1,1,1,3,2,4,25.0,1,2,1,0.00023925,1
2,2,0,0,4,4,3,4,0,1,1,2,2,3,1,40.0,0,3,2,0.00054,1
1,2,0,2,3,3,4,4,0,1,1,1,1,5,4,8.0,0,3,3,6.444799999999999e-05,1
1,1,0,2,3,3,3,4,0,1,0,2,1,3,4,9.33,1,5,3,0.00034704,1
0,2,1,2,5,5,5,5,0,1,1,2,1,4,5,0.0,0,3,4,0.0011388,1
1,2,0,2,4,4,4,5,1,1,0,1,2,6,7,0.0,0,3,3,8.333333333333333e-05,2
1,2,0,2,5,5,5,4,0,1,1,2,1,2,6,0.0,1,1,4,0.00084,1
1,2,0,2,5,5,5,5,1,1,1,1,1,5,4,0.0,1,2,1,0.00074,1
1,1,0,0,1,1,1,1,0,1,1,1,2,5,3,19.35,0,4,5,0.0004516129032258065,1
1,2,0,1,4,3,5,4,1,1,1,1,2,5,3,0.0,0,3,2,0.0003015,1
1,1,0,0,4,4,4,4,1,1,0,1,2,4,3,0.0,0,2,2,3.703125e-05,3
1,2,0,2,4,4,5,4,1,1,1,1,2,3,2,0.0,0,2,3,0.00026285714285714286,1
1,2,0,2,5,5,5,5,1,0,1,2,2,1,1,0.0,0,2,3,0.0013224666666666668,1
1,2,0,2,4,4,5,5,1,0,1,2,2,2,3,30.0,1,1,2,0.00091872,1
1,2,0,2,5,4,5,4,0,0,1,2,2,3,4,16.67,1,3,2,0.00031795,1
1,2,1,2,4,3,4,4,0,0,1,2,1,4,1,28.57,0,2,1,0.0008,1
1,2,0,2,5,5,5,5,0,1,1,2,1,2,5,0.0,0,1,2,0.0019355333333333333,1
2,2,0,0,5,5,5,5,0,1,1,2,2,5,4,14.55,0,2,2,0.0003431636363636364,1
1,2,0,2,4,3,5,3,0,0,1,2,2,5,1,0.0,1,3,4,0.0003737545454545455,1
2,2,0,2,5,4,5,3,0,0,1,2,2,1,1,0.0,0,3,4,0.0039534,1
2,2,0,2,4,4,5,4,1,1,1,2,3,2,3,0.0,1,1,2,0.0016817333333333333,3
1,2,1,2,5,4,5,4,0,1,1,2,2,2,3,72.5,1,2,3,0.00131425,1
2,2,1,2,5,5,5,5,0,0,1,3,2,2,4,50.0,0,1,3,0.003525,1
2,2,0,2,3,3,3,4,1,1,1,2,2,3,1,73.33,0,3,3,0.0006585533333333332,1
2,2,1,2,4,5,3,4,1,1,1,2,1,4,1,25.0,0,2,4,0.00061233,1
2,2,1,2,5,4,3,3,1,1,1,2,1,4,1,25.0,0,3,4,0.00061233,1
2,2,1,2,4,4,4,4,1,1,1,3,1,2,5,11.11,0,2,4,0.003518518518518519,1
2,2,1,2,5,5,5,5,1,1,1,3,2,6,1,8.33,0,1,2,0.0043589833333333335,1
2,2,1,2,5,5,5,3,0,0,1,3,2,2,1,40.0,0,4,5,0.00159,1
2,2,1,2,3,5,5,4,0,1,1,3,3,4,1,57.14,0,2,3,0.0009862857142857143,1
2,2,1,2,5,5,5,5,1,1,1,2,1,3,6,0.0,0,1,1,0.0014444444444444444,1
2,2,1,2,4,5,5,4,0,1,1,3,1,2,5,18.75,0,1,3,0.00229375,1
2,2,1,2,5,3,3,2,0,1,1,3,2,5,4,22.0,1,3,5,0.001381116,1
1,0,0,2,5,5,5,5,0,1,1,1,2,6,4,0.0,0,2,2,0.00011275892857142856,1
1,2,0,2,5,5,5,5,0,1,1,2,1,3,5,0.0,0,2,2,0.0008388888888888889,1
1,2,1,2,4,4,4,4,1,0,1,1,3,5,1,0.0,0,3,3,0.4999999,1
1,2,0,2,3,3,3,3,1,0,1,2,1,1,1,0.0,0,3,4,0.0016,1
1,2,1,2,5,5,5,5,0,0,1,2,1,3,6,0.0,0,1,1,0.0015963636363636362,1
1,2,0,2,4,4,4,4,0,0,0,2,1,5,5,2.5,0,4,4,0.0003137,1
2,2,1,2,5,4,5,5,0,1,1,2,3,3,1,54.55,1,1,2,0.001106060606060606,3
1,2,0,2,5,4,5,3,1,1,1,2,2,6,7,0.0,0,1,1,0.0013155,1
2,2,0,2,5,5,4,5,1,1,1,3,1,2,5,0.0,0,2,2,0.0027142857142857142,1
1,2,0,2,4,4,4,4,1,1,1,2,2,5,1,14.29,0,3,3,0.0013682,1
1,2,0,2,3,3,4,3,1,1,1,2,3,2,1,12.5,0,2,3,0.001085225,1
1,2,0,2,5,4,5,4,0,1,1,2,3,3,1,27.78,0,3,3,0.0006666666666666666,1
2,2,0,2,5,4,5,4,0,0,1,3,3,1,1,0.0,0,2,2,0.00213911,1
1,2,0,2,4,4,3,3,1,1,1,1,3,3,5,0.0,0,1,4,0.00027277777777777776,1
2,2,0,2,5,4,5,4,0,0,1,3,1,1,5,7.44,0,1,3,0.0005654761904761905,1
2,2,0,2,5,4,5,4,0,0,1,2,1,1,5,11.9,0,1,3,0.0004523809523809524,2
1,0,0,0,5,4,4,4,0,0,0,1,2,1,6,0.0,0,2,3,0.002025,1
1,2,0,2,4,5,4,4,1,1,1,1,1,4,4,0.0,1,2,3,0.0011454666666666667,1
1,1,0,2,4,4,4,5,0,1,0,2,1,3,5,0.0,1,2,3,0.0018,1
2,2,0,2,5,4,5,4,0,1,1,2,1,2,4,0.0,0,1,1,0.0009047333333333334,1
1,2,0,2,5,3,4,4,1,1,1,2,2,4,3,12.5,1,2,2,0.00080625,1
2,2,0,2,4,4,4,4,0,1,1,2,2,5,3,15.38,0,2,3,0.0016042,1
2,1,0,2,5,4,5,5,0,0,1,3,2,1,1,0.0,0,2,3,0.0037865999999999998,1
1,2,1,2,5,5,5,5,1,0,0,1,1,3,7,0.0,0,4,5,0.7142855714285715,1
1,0,1,2,5,5,5,5,1,0,0,1,1,2,7,0.0,0,3,3,0.0001588235294117647,1
2,2,0,2,3,4,3,4,0,0,1,2,1,2,4,11.43,0,3,3,0.0008948571428571429,1
1,0,0,2,5,5,5,5,1,1,1,1,2,4,1,4.17,1,1,1,9.7675e-05,1
1,0,0,1,3,4,2,3,0,1,1,2,2,2,3,40.0,0,3,3,0.00136912,1
1,2,0,2,5,5,5,4,0,1,1,2,2,1,1,0.0,0,2,2,0.24999995,1
2,2,1,2,5,4,5,5,0,1,1,3,1,5,5,0.0,0,2,3,0.002045927272727273,1
2,2,1,2,5,5,5,5,0,1,1,3,2,4,2,0.0,1,1,1,0.00046326666666666663,1
2,2,1,2,5,4,5,4,0,1,1,3,2,4,1,13.33,1,2,4,0.0010006666666666666,1
1,2,0,2,5,5,5,5,0,0,1,1,2,4,1,4.29,1,1,1,0.00021007142857142858,1
2,2,0,2,5,5,5,5,1,0,1,2,1,2,4,0.0,0,1,1,0.000851425,1
1,2,0,2,5,5,5,5,0,1,1,2,3,5,1,0.0,1,1,2,0.00013,1
2,2,0,2,5,5,5,5,0,0,1,2,2,2,4,0.0,0,1,1,0.00175884,1
2,2,1,2,5,5,5,5,1,1,1,3,3,4,1,0.0,1,1,1,0.001,1
0,2,1,2,4,4,4,4,0,1,1,1,1,2,5,16.67,0,2,4,0.0031666666666666666,2
1,2,0,2,5,5,5,5,1,0,1,2,1,2,5,0.0,0,1,2,0.0002555142857142857,1
2,2,0,2,4,3,4,4,1,1,1,2,3,5,1,28.57,0,2,2,0.0009574571428571429,1
1,2,1,2,5,5,5,5,0,0,1,2,3,1,1,0.0,0,1,1,0.005518100000000001,1
1,2,0,2,3,3,4,4,0,1,1,2,3,2,3,0.0,1,3,3,0.0001463125,1
1,2,1,0,4,4,3,5,1,1,1,2,2,6,1,0.0,1,1,1,0.00716,1
2,2,1,2,5,5,5,5,1,1,0,2,1,4,7,0.0,1,3,2,0.00026675,1
2,2,1,2,5,4,5,4,0,0,0,2,1,5,7,0.0,0,3,2,0.00018257843137254904,2
2,2,0,2,5,5,5,5,0,1,1,3,1,5,5,0.0,0,3,3,0.0009636222222222223,1
1,0,0,0,5,3,4,3,1,0,0,1,2,4,1,3.33,0,3,3,9.273333333333333e-05,2
1,2,0,2,3,4,4,4,0,0,0,2,1,1,4,0.0,0,2,2,0.001105909090909091,1
2,2,1,2,5,5,5,5,0,0,0,3,2,1,1,0.0,0,2,2,0.008000388888888888,1
2,2,0,2,5,4,5,3,0,1,1,2,3,3,1,40.0,1,3,3,0.0005453333333333333,1
2,1,0,1,4,3,5,4,0,1,1,3,2,4,1,14.44,1,2,2,0.001296361111111111,1
2,2,0,2,3,3,4,3,0,0,1,3,2,1,1,0.0,0,3,4,0.0083238,1
2,2,1,2,4,4,4,4,0,1,1,3,3,4,1,13.6,0,3,3,0.001026936,1
1,2,0,2,5,4,5,5,0,1,1,2,2,3,1,38.79,1,1,2,0.0006712758620689655,1
1,2,0,2,4,5,4,4,0,0,1,2,2,1,1,0.0,0,3,1,0.002055,1
1,2,1,2,5,5,5,4,0,0,0,1,3,1,1,0.0,0,2,3,0.00084105,1
1,1,1,2,5,3,4,4,0,1,1,2,2,5,1,33.33,1,2,2,0.0007954333333333333,1
1,2,0,1,3,3,4,3,0,1,1,1,3,4,4,0.0,0,3,3,0.0007521,1
0,2,0,2,5,5,5,5,0,1,1,1,1,2,5,0.0,0,1,2,0.0007258,2
1,2,0,2,5,5,4,4,0,0,1,2,1,1,6,0.0,0,2,1,0.0006204166666666666,1
1,1,1,0,5,3,5,4,0,0,1,3,1,4,7,0.0,0,3,3,0.00064,1
2,2,1,2,5,4,5,5,0,1,1,3,1,2,5,14.0,1,2,4,0.0018665266666666666,1
0,0,0,2,4,4,4,4,0,1,1,1,1,3,6,0.0,0,2,2,0.0034,1
2,1,0,2,4,4,5,5,0,1,1,3,1,3,5,4.0,1,2,4,0.00145,1
0,0,0,0,4,4,4,4,0,1,0,1,1,2,6,0.0,0,2,2,0.000418,1
1,2,0,2,5,4,3,2,0,1,1,2,3,5,1,3.33,0,3,3,0.0009549,1
0,1,0,2,2,2,2,3,0,1,1,1,1,2,3,0.0,0,2,1,9.806666666666666e-05,1
0,2,0,0,5,4,5,5,0,0,0,1,1,2,6,0.0,0,1,1,0.4999999,2
2,2,1,2,3,5,5,4,0,1,1,3,1,5,4,0.0,0,3,1,0.0024581111111111114,1
2,1,0,2,4,4,3,3,0,0,1,3,1,3,5,16.42,0,2,3,0.0029586716417910447,1
2,2,0,2,3,3,3,4,0,1,1,3,2,6,1,10.0,1,4,4,0.0009933333333333333,1
2,2,1,2,5,4,5,2,0,1,1,3,2,4,1,46.51,1,2,4,0.0010837209302325581,1
1,0,0,2,5,5,5,5,1,0,1,1,1,1,6,0.0,0,2,1,0.0006913333333333334,1
1,2,0,1,5,5,5,5,1,1,1,1,1,6,6,0.0,0,1,4,0.00038125,1
1,0,0,0,5,5,5,5,0,0,1,1,1,6,6,40.0,0,1,1,0.0032,3
2,2,0,2,5,5,5,5,0,0,1,3,1,1,5,0.0,0,3,3,0.017333333333333333,1
2,2,1,2,5,5,5,5,0,1,1,3,1,1,5,0.0,0,3,4,0.015916666666666666,1
1,2,0,0,4,4,4,4,0,1,1,2,1,5,5,0.0,0,2,3,0.007671285714285715,1
2,2,1,2,5,5,5,5,0,1,1,3,1,3,5,0.0,1,2,3,0.0032,1
2,2,1,2,4,4,4,4,0,0,0,3,3,4,1,33.33,0,2,3,0.0012727766666666667,1
2,2,1,2,4,3,5,4,1,1,1,3,3,2,1,11.67,0,3,4,0.00118676,1
2,2,1,2,5,4,5,3,0,1,1,3,1,3,5,11.94,0,4,5,0.0033116417910447763,1
1,2,1,2,5,5,5,5,1,0,0,2,1,3,7,0.0,0,2,3,0.0016,1
1,2,0,0,3,3,3,3,0,0,0,1,1,1,6,0.0,0,2,2,0.0011562,1
2,2,0,2,5,5,5,4,0,1,1,2,2,3,1,40.0,1,2,2,0.0010211764705882352,1
1,2,0,2,5,5,5,4,0,0,1,2,2,2,1,20.0,1,2,3,0.00083,1
2,2,0,2,5,5,5,4,1,1,1,2,2,4,1,17.09,0,2,2,0.00011109090909090909,1
0,1,0,2,5,5,5,4,1,0,1,2,1,2,5,0.0,0,1,2,0.003,1
1,2,1,0,4,4,4,3,1,0,0,1,1,2,6,0.0,0,2,2,0.0010718,1
1,2,0,2,4,4,4,4,0,1,1,2,2,6,1,20.0,0,2,4,0.000818,1
1,2,0,2,4,4,4,4,0,1,1,2,1,5,6,0.0,0,2,2,0.0023481666666666664,1
2,2,1,1,5,3,5,5,1,0,1,2,2,2,3,40.0,0,3,5,0.00100418,1
2,2,0,2,5,4,5,5,1,0,1,3,3,2,1,38.89,0,2,2,0.0008545611111111111,3
2,2,1,2,5,4,5,5,1,0,1,3,1,2,6,13.79,1,3,4,0.0029092758620689655,1
2,1,0,1,5,5,5,5,1,0,1,3,3,5,3,18.07,1,1,2,0.0010517650602409638,1
1,2,0,2,5,5,5,5,0,1,1,3,1,5,3,0.0,0,2,2,0.00048444444444444446,1
2,2,1,2,5,5,5,5,1,0,1,3,2,3,1,20.0,0,3,3,0.0009,1
2,2,1,2,4,5,5,4,0,1,1,3,2,2,1,25.58,0,1,2,0.07751936434108526,1
2,2,0,2,4,4,4,5,1,1,1,2,3,4,3,20.0,0,4,4,0.0008346100000000001,1
1,1,0,2,3,3,3,3,0,1,1,2,2,5,1,10.64,0,2,4,0.0003857446808510638,1
2,1,0,2,4,3,2,2,0,0,1,2,2,2,1,0.0,1,3,3,0.16393439344262295,1
1,2,0,2,4,4,4,4,0,0,0,2,2,1,4,33.33,0,3,2,0.0035466666666666667,1
0,0,0,0,4,4,4,4,0,0,0,1,1,2,5,0.0,0,3,4,0.000483,1
1,2,0,2,5,5,5,5,1,0,1,1,1,2,6,0.0,0,3,3,0.00154375,1
0,2,0,2,5,5,5,5,1,0,1,1,1,2,6,0.0,0,3,3,0.00154375,1
1,2,0,2,5,5,5,5,0,1,1,2,1,5,6,0.0,0,2,2,0.00047826086956521735,1
1,2,0,2,4,3,5,4,1,1,1,2,2,2,3,66.67,0,3,4,0.0010333333333333332,1
1,2,0,2,4,4,4,4,0,0,1,1,1,6,4,0.0,1,2,1,0.0003888888888888889,1
0,1,0,0,4,4,4,4,0,1,1,1,2,2,3,66.67,0,1,2,0.0003163333333333333,1
2,2,0,2,5,5,5,5,1,0,1,1,2,2,1,0.0,0,3,3,1.2964283121428555,1
1,2,0,0,5,5,5,4,0,1,1,1,1,4,6,0.0,0,3,2,0.00078,1
1,0,0,2,5,5,5,4,1,0,1,1,1,3,6,0.0,0,1,4,0.0011048,1
1,2,0,0,5,5,5,4,0,1,1,1,1,5,6,2.22,0,1,3,0.0002488888888888889,1
1,2,0,2,4,5,5,4,1,0,1,1,2,2,1,0.0,0,3,3,1.2964283121428555,1
1,2,0,2,5,5,5,5,0,1,1,2,1,5,6,0.0,0,2,3,0.0002444444444444445,1
1,2,0,2,5,4,4,4,0,1,1,2,1,5,5,0.0,0,2,3,0.001779375,1
2,2,0,2,5,5,5,4,0,1,1,2,1,5,5,0.0,0,2,3,0.0023725,1
1,2,0,2,3,3,2,3,0,1,1,2,1,2,1,14.49,0,3,3,0.1449275072463768,1
1,2,0,2,4,4,4,3,0,0,1,2,2,2,6,0.0,0,3,3,0.0003729214285714286,1
1,2,0,2,5,5,5,5,0,1,1,2,1,3,6,0.0,1,2,3,0.002,1
2,2,1,2,5,5,5,4,1,1,1,2,2,6,1,4.29,0,2,2,0.0011806571428571429,1
1,2,1,2,5,5,5,5,0,1,1,2,1,2,6,0.0,0,1,3,0.0007678571428571429,1
1,2,0,2,4,4,4,4,0,1,1,2,1,5,6,10.0,0,1,2,0.0017222000000000001,1
1,2,0,2,4,4,5,4,1,1,1,1,2,6,7,0.0,0,2,1,0.0017142857142857142,1
2,2,0,2,4,4,3,3,1,1,1,2,1,2,5,22.08,0,3,4,0.1298701038961039,1
1,2,0,2,5,5,5,4,1,0,1,2,2,3,1,0.0,1,2,1,0.0014985454545454544,1
1,2,0,2,5,5,5,4,0,1,1,2,2,3,1,1.33,1,3,2,0.0004,1
1,2,0,2,3,3,5,4,0,1,1,2,2,6,4,0.0,1,1,2,0.00040395,1
2,2,0,2,4,5,4,4,1,1,1,2,2,6,1,0.0,0,2,3,0.00144,1
1,1,0,2,5,3,3,3,0,0,1,2,3,2,1,60.0,1,3,2,0.00106,1
1,1,0,2,3,3,3,4,0,0,1,2,2,3,1,50.0,1,3,2,0.0006983333333333334,1
0,2,0,2,4,5,4,4,1,0,1,1,2,4,4,0.0,0,3,2,0.00047222222222222224,1
1,2,0,2,5,5,5,4,0,1,1,2,3,2,1,33.33,1,2,2,0.0012602444444444446,1
1,2,0,2,5,5,5,5,0,1,1,2,2,2,1,50.0,0,2,3,0.000375,1
1,2,0,2,4,5,4,4,1,1,1,2,2,6,1,6.38,0,2,3,0.0005212765957446809,1
1,2,0,0,3,4,5,3,1,1,1,2,2,2,4,0.0,0,4,5,0.0010454545454545456,1
1,2,0,2,4,5,4,4,0,0,1,2,1,3,5,0.0,0,3,4,0.0014210526315789472,1
2,2,0,0,5,5,5,4,0,1,1,2,1,5,5,0.0,0,1,3,0.002847,1
1,2,0,2,4,5,4,4,0,0,0,2,2,2,7,0.0,0,4,4,0.00040793333333333335,1
